VIDEOID,SIGNALID,LOCATION,TIME1,TIME2,X1,X2,X3,X4,P1,P2,P3,P4,C1,C2,C3,C4,PERSON1,PERSON2,SAVED,NOTES,FOLDER
1,5306,"Main St / US-89/91 @ 400 N / US-89, LGN",1/28/2019 11:12,1/28/2019 12:57,,E,S,,8,2,NA,6,,SE,,,PAS,,34:04.0,,2019-01-28 5306
2,8119,"St George Blvd / SR-34 @ 400 E, STG",1/28/2019 13:09,1/29/2019 8:05,N,,,W,2,4,6,8,,,,NW,PAS,,29:57.8,,2019-01-28 8119
3,5306,"Main St / US-89/91 @ 400 N / US-89, LGN",1/29/2019 9:10,2/1/2019 12:05,,E,S,,8,2,NA,6,,SE,,,PAS,,35:50.4,,2019-01-29 5306
4,7184,"700 E / SR-71 @ 900 S, SLC",1/29/2019 9:26,2/1/2019 5:49,,,S,W,8,2,4,6,,,SW,,PAS,,43:38.7,,2019-01-29 7184
5,8119,"St George Blvd / SR-34 @ 400 E, STG",1/29/2019 9:27,1/30/2019 10:45,N,,,W,2,4,6,8,,,,NW,PAS,,39:18.5,,2019-01-29 8119
6,8119,"St George Blvd / SR-34 @ 400 E, STG",1/30/2019 10:45,2/1/2019 12:05,,E,S,,2,4,6,8,,SE,,,PAS,,41:32.1,,2019-01-30 8119
7,5306,"Main St / US-89/91 @ 400 N / US-89, LGN",2/1/2019 14:08,2/3/2019 7:35,N,,,W,8,2,NA,6,,,SW,NW,PAS,,40:38.3,,2019-02-01 5306
8,7184,"700 E / SR-71 @ 900 S, SLC",2/1/2019 14:09,2/1/2019 20:54,N,E,,,8,2,4,6,NE,,,,PAS,,10:17.8,,2019-02-01 7184
9,8119,"St George Blvd / SR-34 @ 400 E, STG",2/1/2019 14:10,2/4/2019 10:19,,E,S,,2,4,6,8,,SE,,,PAS,JDD,18:39.3,,2019-02-01 8119
10,5306,"Main St / US-89/91 @ 400 N / US-89, LGN ",2/3/2019 7:35,2/4/2019 10:17,,E,S,,8,2,NA,6,,SE,,,PAS,,14:48.7,,2019-02-03 5306
11,4130,"6200 S @ Jordan Canal Rd / Margray Dr, TAY",2/4/2019 10:50,2/6/2019 13:05,N,E,,,2,4,6,8,NE,,,NW,PAS,,50:19.6,,2019-02-04 4130
12,5311,"Main St / US-91 @ 1400 N, LGN ",2/4/2019 10:48,2/6/2019 13:05,N,,S,W,8,2,4,6,,,SW,NW,PAS,,17:51.2,,2019-02-04 5311
13,4130,"6200 S @ Jordan Canal Rd / Margray Dr, TAY",2/6/2019 13:14,2/8/2019 13:26,,,S,W,2,4,6,8,,,SW,,PAS,MAR,11:53.4,,2019-02-06 4130
14,5024,"Washington Blvd / US-89 @ 24th St / SR-53, OGD",2/6/2019 13:13,2/8/2019 13:26,N,,,W,8,2,4,6,,,SW,NW,PAS,MAR,18:46.7,,2019-02-06 5024
15,5311,"Main St / US-91 @ 1400 N, LGN",2/6/2019 13:13,2/8/2019 13:26,N,E,,,8,2,4,6,NE,,,NW,PAS,,23:29.3,,2019-02-06 5311
16,5305,"Main St / US-89/91 @ 200 N / SR-30, LGN",2/8/2019 13:49,2/8/2019 17:00,N,,,W,8,2,4,6,,,,NW,PAS,,24:59.3,,2019-02-08 5305
17,6125,"Main St / US-40 @ Vernal Ave / US-191 / MP 144.3, VNL",2/8/2019 13:50,2/11/2019 11:38,N,E,,,2,4,6,8,NE,,,,PAS,,34:16.4,,2019-02-08 6125
18,6393,"State St / US-89 @ 1600 N, ORM",2/8/2019 13:51,2/11/2019 11:38,N,,S,W,8,2,4,6,,,SW,NW,PAS,TJK,58:17.9,,2019-02-08 6393
19,5305,"Main St / US-89/91 @ 200 N / SR-30, LGN",2/10/2019 6:25,2/10/2019 17:13,N,,,,8,2,4,6,,,,,PAS,,54:36.5,,2019-02-10 5305
20,5305,"Main St / US-89/91 @ 200 N / SR-30, LGN",2/11/2019 8:45,2/11/2019 11:07,N,,,,8,2,4,6,NE,,,,PAS,MH,07:48.1,,2019-02-11 5305 a
21,5305,"Main St / US-89/91 @ 200 N / SR-30, LGN",2/11/2019 13:00,2/13/2019 3:24,N,E,S,,8,2,4,6,NE,SE,,,PAS,MH,46:43.9,,2019-02-11 5305 b
22,6125,"Main St / US-40 @ Vernal Ave / US-191 / MP 144.3, VNL",2/11/2019 13:01,2/13/2019 3:24,,,S,W,2,4,6,8,,,SW,,PAS,,49:29.6,,2019-02-11 6125
23,6393,"State St / US-89 @ 1600 N, ORM",2/11/2019 13:02,2/13/2019 3:24,N,E,,,8,2,4,6,NE,,,NW,PAS,MRL,45:48.2,,2019-02-11 6393
24,5305,"Main St / US-89/91 @ 200 N / SR-30, LGN",2/13/2019 13:43,2/15/2019 14:08,N,,,W,8,2,4,6,,,,NW,PAS,,55:42.8,,2019-02-13 5305
25,7184,"700 E / SR-71 @ 900 S, SLC",2/13/2019 13:44,2/14/2019 5:58,N,E,,,8,2,4,6,NE,SE,,,PAS,RM,48:50.3,,2019-02-13 7184
26,7184,"700 E / SR-71 @ 900 S, SLC",2/14/2019 5:58,2/15/2019 5:54,,,S,W,8,2,4,6,,,SW,,PAS,,11:53.2,,2019-02-14 7184
27,6047,"Main St / SR-198 @ Arrowhead Trail Rd / SR-164, SPF",2/27/2019 9:52,2/27/2019 13:23,,,S,W,NA,NA,4,6,,,SW,,PAS,RM,39:08.0,,2019-02-27 6047
28,7332,"5400 S / SR-173 @ 2200 W, TAY",2/27/2019 9:53,2/27/2019 13:15,N,E,,W,2,4,6,8,NE,,,NW,PAS,,04:14.1,,2019-02-27 7332
29,8302,"Main St / US-191 @ Center St, MAB",2/27/2019 9:54,2/27/2019 13:05,N,E,,W,8,2,4,6,NE,,,NW,PAS,,05:45.8,,2019-02-27 8302 a
30,8302,"Main St / US-191 @ Center St, MAB",2/27/2019 13:19,2/28/2019 13:38,,E,,,8,2,4,6,,,,,PAS,MH,05:57.5,,2019-02-27 8302 b
31,8302,"Main St / US-191 @ Center St, MAB",2/28/2019 13:38,3/1/2019 13:31,N,E,,W,8,2,4,6,NE,,,NW,PAS,,08:55.5,,2019-02-28 8302
32,6047,"Main St / SR-198 @ Arrowhead Trail Rd / SR-164, SPF",3/1/2019 13:41,3/4/2019 10:27,,,S,W,NA,NA,4,6,,,SW,,PAS,,35:45.1,,2019-03-01 6047
33,7332,"5400 S / SR-173 @ 2200 W, TAY",3/1/2019 13:42,3/4/2019 10:27,N,E,,W,2,4,6,8,NE,,,NW,PAS,MH,37:43.0,,2019-03-01 7332
34,8302,"Main St / US-191 @ Center St, MAB",3/1/2019 13:43,3/4/2019 10:27,N,E,S,,8,2,4,6,NE,SE,,,PAS,,26:10.6,,2019-03-01 8302
35,1021,"1300 S @ 300 W, SLC",3/4/2019 10:42,3/6/2019 8:47,N,E,,W,8,2,4,6,NE,,,NW,PAS,,29:00.1,,2019-03-04 1021
36,5702,"500 S @ Main St, BTF",3/4/2019 10:43,3/4/2019 14:22,,E,S,,8,2,4,6,,SE,,,PAS,,31:33.7,,2019-03-04 5702
37,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/4/2019 10:44,3/6/2019 11:08,N,E,,W,2,4,6,8,NE,,,NW,PAS,RM,49:14.9,,2019-03-04 7086
38,8634,"River Rd @ Brigham Rd, STG",3/4/2019 10:44,3/6/2019 11:08,N,,,W,8,NA,4,6,,E,,NW,PAS,SB,39:04.7,,2019-03-04 8634
39,1021,"1300 S @ 300 W, SLC",3/6/2019 8:47,3/6/2019 11:08,N,E,S,,8,2,4,6,NE,SE,,,PAS,MH,17:08.1,,2019-03-06 1021 a
40,1021,"1300 S @ 300 W, SLC",3/6/2019 11:14,3/7/2019 5:31,N,E,S,,8,2,4,6,NE,SE,,,PAS,MH,11:44.6,,2019-03-06 1021 b
41,5702,"500 S @ Main St, BTF",3/6/2019 11:24,3/8/2019 13:39,N,,,W,8,2,4,6,,,,NW,PAS,JDD,09:40.0,,2019-03-06 5702
42,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/6/2019 11:25,3/7/2019 4:46,,,S,W,2,4,6,8,,,SW,,PAS,MH,31:35.0,,2019-03-06 7086
43,8634,"River Rd @ Brigham Rd, STG ",3/6/2019 11:26,3/8/2019 13:39,N,,S,,8,NA,4,6,,E,,,PAS,,14:41.3,,2019-03-06 8634
44,1021,"1300 S @ 300 W, SLC",3/7/2019 5:31,3/8/2019 13:39,N,E,,W,8,2,4,6,NE,,,NW,PAS,,18:32.7,,2019-03-07 1021
45,1021,"1300 S @ 300 W, SLC",3/8/2019 13:58,3/11/2019 11:35,N,E,S,,8,2,4,6,NE,SE,,,PAS,,23:31.9,,2019-03-08 1021
46,4502,"Constitution Blvd / 2700 W @ 3100 S, WVC",3/8/2019 13:59,3/11/2019 11:35,N,,,W,8,NA,NA,6,,,,NW,PAS,,31:16.1,,2019-03-08 4502
47,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/8/2019 5:36,3/8/2019 13:39,N,E,,W,2,4,6,8,NE,,,NW,PAS,MH,00:24.7,,2019-03-08 7086 a
48,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/8/2019 13:59,3/8/2019 15:30,,,S,W,2,4,6,8,,,SW,,PAS,MH,11:13.6,,2019-03-08 7086 b
49,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/8/2019 15:58,3/11/2019 11:35,N,E,,W,2,4,6,8,NE,,,NW,PAS,MH,49:29.3,,2019-03-08 7086 c
50,7622,"Redwood Rd / SR-68 @ 11400 S, SJO",3/8/2019 14:00,3/8/2019 16:08,,,S,W,8,2,4,6,,,SW,,PAS,,42:12.7,,2019-03-08 7622 a
51,7622,"Redwood Rd / SR-68 @ 11400 S, SJO",3/8/2019 16:08,3/10/2019 0:39,N,E,S,,8,2,4,6,NE,,,,PAS,FR,11:07.6,,2019-03-08 7622 b
52,4502,"Constitution Blvd / 2700 W @ 3100 S, WVC",3/11/2019 14:31,3/13/2019 3:35,N,,,W,8,NA,NA,6,,,,NW,PAS,,58:22.4,,2019-03-11 4502
53,5702,"500 S @ Main St, BTF",3/11/2019 14:32,3/12/2019 10:02,,E,S,,8,2,4,6,,SE,,,PAS,,02:21.8,,2019-03-11 5702
54,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/11/2019 14:32,3/12/2019 12:45,,,S,W,2,4,6,8,,,SW,,PAS,,04:15.6,,2019-03-11 7086
55,7622,"Redwood Rd / SR-68 @ 11400 S, SJO",3/11/2019 14:33,3/13/2019 3:35,,,S,W,8,2,4,6,,,SW,,PAS,,06:08.1,,2019-03-11 7622
56,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/12/2019 12:45,3/12/2019 21:02,N,E,,W,2,4,6,8,NE,,,NW,PAS,,08:08.2,,2019-03-12 7086 a
57,7086,"Redwood Rd / SR-68 @ North Temple St, SLC",3/12/2019 21:02,3/13/2019 3:35,,,S,W,2,4,6,8,,,SW,,PAS,,09:49.7,,2019-03-12 7086 b
58,4301,"Union Park Ave / 1090 E @ Fort Union Blvd / 7000 S, MDV",3/13/2019 10:51,3/13/2019 13:42,,SE,SW,,4,6,8,2,,S,,,PAS,,13:22.4,"actual crosswalks/corners: Southeast (X2), South (C2), Southwest (X3)",2019-03-13 4301 a
59,4301,"Union Park Ave / 1090 E @ Fort Union Blvd / 7000 S, MDV",3/13/2019 13:42,3/15/2019 16:02,NE,,,NW,4,6,8,2,,,,N,PAS,,15:39.3,"actual crosswalks/corners: Northeast (X2), North (C2), Northwest (X3)",2019-03-13 4301 b
60,5108,"Hill Field Rd / SR-232 @ 2000 N / Antelope Dr, LTN",3/13/2019 10:52,3/15/2019 5:37,,,S,W,8,2,4,6,,,SW,,PAS,,19:50.6,,2019-03-13 5108
61,7355,"Bangerter Hwy / 200 E / SR-154 @ 13800 S, DPR",3/13/2019 10:53,3/14/2019 5:56,,E,S,W,8,2,4,6,,SE,SW,,PAS,,21:50.8,,2019-03-13 7355
62,8828,"Red Cliff Dr / Telegraph St @ Green Spring Dr, WAS",3/13/2019 10:54,3/15/2019 16:02,N,,,W,2,4,6,8,,,,NW,PAS,RM,04:57.6,,2019-03-13 8828
63,7355,"Bangerter Hwy / 200 E / SR-154 @ 13800 S, DPR",3/14/2019 14:08,3/15/2019 16:02,N,E,,,8,2,4,6,NE,,,,PAS,JDD,37:55.9,,2019-03-14 7355
64,4301,"Union Park Ave / 1090 E @ Fort Union Blvd / 7000 S, MDV",3/15/2019 16:11,3/18/2019 9:45,,SE,SW,,4,6,8,2,,S,,,PAS,RM,00:11.4,"actual crosswalks/corners: Southeast (X2), South (C2), Southwest (X3)",2019-03-15 4301
65,5108,"Hill Field Rd / SR-232 @ 2000 N / Antelope Dr, LTN",3/15/2019 16:12,3/18/2019 9:45,N,E,,,8,2,4,6,NE,,,,PAS,,25:03.1,,2019-03-15 5108
66,7355,"Bangerter Hwy / 200 E / SR-154 @ 13800 S, DPR",3/15/2019 16:13,3/18/2019 9:45,,,S,W,8,2,4,6,,SE,SW,,PAS,,28:22.3,,2019-03-15 7355
67,8828,"Red Cliff Dr / Telegraph St @ Green Spring Dr, WAS",3/15/2019 16:13,3/18/2019 9:45,,E,S,,2,4,6,8,,SE,SW,,PAS,JDD,21:24.1,,2019-03-15 8828
68,1229,"2100 S @ 1300 E, SLC",3/18/2019 11:45,3/20/2019 8:38,N,E,,W,8,2,4,6,NE,,,NW,PAS,,35:25.0,,2019-03-18 1229
69,4158,"14600 S / Highland Dr / SR-140 @ Minuteman Dr, DPR",3/18/2019 11:45,3/20/2019 4:18,,E,S,,NA,4,6,NA,,SE,,,PAS,,37:15.1,,2019-03-18 4158
70,5299,"200 W / US-91 @ Main St / SR-142, RMD",3/18/2019 11:46,3/21/2019 8:18,N,,,W,4,2,4,6,NE,,,NW,PAS,RM,16:56.5,,2019-03-18 5299
71,6446,"500 W / State St / US-89 @ Bulldog Blvd / Columbia Ln / 1230 N, PVO",3/18/2019 11:47,3/21/2019 8:18,,E,S,,8,2,4,6,,SE,,,PAS,SB,05:01.1,,2019-03-18 6446
72,1229,"2100 S @ 1300 E, SLC",3/20/2019 8:41,3/20/2019 12:46,,E,S,,8,2,4,6,,SE,,,PAS,,42:39.2,,2019-03-20 1229
73,1229,"2100 S @ 1300 E, SLC",3/21/2019 5:41,3/21/2019 8:18,N,E,,W,8,2,4,6,NE,,,NW,PAS,,44:04.4,,2019-03-21 1229
74,1229,"2100 S @ 1300 E, SLC",3/22/2019 15:07,3/25/2019 9:02,,E,S,,8,2,4,6,,SE,,,PAS,,45:38.9,,2019-03-22 1229
75,5299,"200 W / US-91 @ Main St / SR-142, RMD",3/22/2019 15:08,3/25/2019 9:02,N,E,S,,4,2,4,6,NE,SE,,,PAS,,47:12.5,,2019-03-22 5299
76,5332,"Main St / SR-165 @ 100 N PVD / 1200 S LGN, PVD",3/25/2019 9:55,3/27/2019 3:39,N,,S,W,8,2,4,6,,,SW,NW,PAS,SB,23:22.2,,2019-03-25 5332
77,7218,"Foothill Dr / Honorary Veterans Blvd / SR-186 @ Wakara Way, SLC",3/25/2019 9:56,3/27/2019 11:05,,,SW,NW,NA,NA,6,8,,,W,,PAS,MH,53:45.7,"actual crosswalks/corners: Southwest (3X), West (C3), Northwest (4X)",2019-03-25 7218
78,7381,"5600 W / SR-172 @ 3500 S / SR-171, WVC",3/25/2019 9:56,3/27/2019 11:05,N,E,S,,2,4,6,8,NE,SE,,,PAS,,59:03.3,,2019-03-25 7381
79,8113,"Bluff St / SR-18 @ Main St / Black Ridge Dr / Hilton Dr, STG",3/25/2019 9:57,3/27/2019 11:05,N,,,W,8,2,4,6,,,,NW,PAS,,00:20.4,,2019-03-25 8113
80,4662,"12600 S / Herriman Blvd @ Main St / 5040 W, HRR",3/27/2019 11:21,3/29/2019 14:03,,E,S,W,NA,4,6,NA,,SE,SW,,PAS,,03:20.9,,2019-03-27 4662
81,5332,"Main St / SR-165 @ 100 N PVD / 1200 S LGN, PVD",3/27/2019 11:21,3/29/2019 14:03,N,E,,W,8,2,4,6,NE,,,NW,PAS,,01:55.8,,2019-03-27 5332
82,7381,"5600 W / SR-172 @ 3500 S / SR-171, WVC",3/27/2019 11:22,3/28/2019 8:41,,,S,W,2,4,6,8,,,SW,,PAS,,04:59.7,,2019-03-27 7381
83,8113,"Bluff St / SR-18 @ Main St / Black Ridge Dr / Hilton Dr, STG",3/27/2019 11:23,3/29/2019 14:03,,E,S,,8,2,4,6,,SE,,,PAS,SB,24:31.5,,2019-03-27 8113
84,6407,"University Ave / US-189 @ Center St, PVO",3/29/2019 14:13,4/1/2019 13:05,,,S,W,8,2,4,6,,,SW,,PAS,mec,20:24.9,,2019-03-29 6407
85,6446,"500 W / State St / US-89 @ Bulldog Blvd / Columbia Ln / 1230 N, PVO",3/29/2019 14:10,4/1/2019 13:05,N,,,W,8,2,4,6,,,,NW,PAS,RM,25:00.4,,2019-03-29 6446
86,1094,"South Temple St @ 700 E / I St, SLC",4/1/2019 13:23,4/3/2019 13:02,,E,S,,6,4,2,3,,SE,,,PAS,,17:03.2,,2019-04-01 1094
87,4511,"4100 S @ 3200 W, WVC",4/1/2019 13:24,4/3/2019 13:02,N,,,W,2,4,6,8,,,,NW,PAS,MH,03:07.7,,2019-04-01 4511
88,5053,"Harrison Blvd / Wildcat Way / SR-203 @ 36th St, OGD",4/1/2019 13:25,4/3/2019 13:02,,,S,W,8,2,4,6,,,SW,,PAS,,25:24.8,,2019-04-01 5053
89,6146,"Cory B Wride Memorial Hwy / SR-73 @ Ranches Pkwy, EAG",4/1/2019 13:25,4/3/2019 13:02,,,S,W,2,NA,6,8,,,SW,,PAS,SB,53:49.7,,2019-04-01 6146
90,7119,"Redwood Rd / SR-68 @ 12600 S / SR-71, RVT",4/1/2019 13:26,4/3/2019 13:02,N,E,,,8,2,4,6,NE,,,,PAS,,33:25.2,,2019-04-01 7119
91,1094,"South Temple St @ 700 E / I St, SLC",4/3/2019 13:17,4/5/2019 14:11,N,,,W,6,4,2,3,,,,NW,PAS,JDD,43:55.1,,2019-04-03 1094
92,4511,"4100 S @ 3200 W, WVC",4/3/2019 13:18,4/5/2019 14:11,,E,S,,2,4,6,8,,SE,,,PAS,MH,10:11.1,,2019-04-03 4511
93,5053,"Harrison Blvd / Wildcat Way / SR-203 @ 36th St, OGD",4/3/2019 13:19,4/5/2019 14:11,N,E,,,8,2,4,6,NE,,,,PAS,SB,18:51.7,,2019-04-03 5053
94,7119,"Redwood Rd / SR-68 @ 12600 S / SR-71, RVT",4/3/2019 13:19,4/5/2019 14:11,,,S,W,8,2,4,6,,,SW,,PAS,SB,54:26.5,,2019-04-03 7119
95,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/5/2019 14:23,4/6/2019 7:36,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
96,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/6/2019 7:39,4/6/2019 7:40,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
97,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/6/2019 7:47,4/6/2019 10:08,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
98,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/6/2019 10:09,4/6/2019 10:32,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
99,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/6/2019 10:32,4/6/2019 10:52,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
100,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/6/2019 10:53,4/7/2019 4:51,,E,S,,8,2,4,6,,SE,,,PAS,,39:55.9,,2019-04-05 4406
101,5363,"500 W / US-89 @ 400 N / SR-106, BTF",4/5/2019 14:24,4/8/2019 8:22,,,S,W,8,2,4,6,,,SW,,PAS,RM,46:28.3,,2019-04-05 5363
102,6407,"University Ave / US-189 @ Center St, PVO",4/5/2019 14:25,4/8/2019 8:22,N,E,,,8,2,4,6,NE,,,,PAS,RM,33:55.7,,2019-04-05 6407
103,8208,"Main St / SR-130 @ 200 N / Freedom Blvd / SR-56, CDC",4/5/2019 14:25,4/5/2019 21:26,N,E,,,8,2,4,6,NE,,,,PAS,,51:14.2,,2019-04-05a 8208
104,8208,"Main St / SR-130 @ 200 N / Freedom Blvd / SR-56, CDC",4/5/2019 22:03,4/8/2019 8:22,N,E,,,8,2,4,6,NE,,,,PAS,,52:40.2,,2019-04-05b 8208
105,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/7/2019 8:38,4/8/2019 8:22,,E,S,,8,2,4,6,,SE,,,PAS,,41:38.8,,2019-04-07 4406
106,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/8/2019 8:31,4/9/2019 23:06,N,,S,W,8,2,4,6,,,SW,NW,PAS,SB,05:36.0,,2019-04-08 4406
107,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/9/2019 23:15,4/9/2019 23:16,N,,S,W,8,2,4,6,,,SW,NW,PAS,SB,05:36.0,,2019-04-08 4406
108,4406,"Union Park Ave / 1300 E @ 7755 S / Forbush Ln, SND",4/9/2019 23:18,4/10/2019 3:21,N,,S,W,8,2,4,6,,,SW,NW,PAS,SB,05:36.0,,2019-04-08 4406
109,5363,"500 W / US-89 @ 400 N / SR-106, BTF",4/8/2019 8:32,4/10/2019 3:21,N,E,,W,8,2,4,6,NE,,,NW,PAS,SB,02:58.0,,2019-04-08 5363
110,6146,"Cory B Wride Memorial Hwy / SR-73 @ Ranches Pkwy, EAG",4/8/2019 8:33,4/10/2019 3:21,N,E,,,2,NA,6,8,NE,,,,PAS,SB,07:06.9,,2019-04-08 6146
111,8208,"Main St / SR-130 @ 200 N / Freedom Blvd / SR-56, CDC",4/8/2019 8:34,4/10/2019 3:21,,,S,W,8,2,4,6,,,SW,,PAS,MH,50:28.4,,2019-04-08 8208
112,4522,"Grizzlies Blvd / 3100 S @ Decker Lake Dr, WVC",4/10/2019 8:19,4/12/2019 7:36,N,E,,,2,4,6,8,NE,,,,PAS,MH,07:06.3,,2019-04-10 4522
113,5179,"US-89 @ Harrison Blvd / 1550 E / SR-203, SOG",4/10/2019 8:20,4/12/2019 1:30,,,SW,NW,NA,NA,6,8,,,W,,PAS,,53:48.0,,2019-04-10 5179
114,5179,"US-89 @ Harrison Blvd / 1550 E / SR-203, SOG",4/12/2019 2:11,4/12/2019 7:36,,,SW,NW,NA,NA,6,8,,,W,,PAS,,53:48.0,,2019-04-10 5179
115,7041,"South Campus Dr / SR-282 @ 1725 E, SLC",4/10/2019 8:21,4/12/2019 3:49,N,E,,,2,4,6,8,NE,,,,PAS,JDD,35:26.3,,2019-04-10 7041
116,7041,"South Campus Dr / SR-282 @ 1725 E, SLC",4/12/2019 5:45,4/12/2019 7:36,N,E,,,2,4,6,8,NE,,,,PAS,JDD,35:26.3,,2019-04-10 7041
117,8124,"St George Blvd / SR-34 @ River Rd / Red Cliffs Dr, STG",4/10/2019 8:22,4/12/2019 7:36,,,S,W,NA,2,4,6,,,SW,,PAS,,00:21.0,,2019-04-10 8124
118,4522,"Grizzlies Blvd / 3100 S @ Decker Lake Dr, WVC",4/12/2019 7:44,4/15/2019 8:03,,,S,W,2,4,6,8,,,SW,,PAS,,00:02.8,,2019-04-12 4522
119,7328,"5400 S / SR-173 @ 4015 W, TAY",4/12/2019 7:46,4/13/2019 2:54,N,E,,W,2,4,6,8,NE,,,NW,PAS,MH,55:23.6,,2019-04-12 7328
120,7328,"5400 S / SR-173 @ 4015 W, TAY",4/13/2019 3:26,4/15/2019 8:03,N,E,,W,2,4,6,8,NE,,,NW,PAS,MH,55:23.6,,2019-04-12 7328
121,8124,"St George Blvd / SR-34 @ River Rd / Red Cliffs Dr, STG",4/12/2019 7:47,4/15/2019 8:03,N,E,S,,NA,2,4,6,NE,SE,,,PAS,MH,57:56.7,,2019-04-12 8124
122,1045,"700 S @ Main St, SLC",4/16/2019 8:45,4/18/2019 15:01,N,,,W,8,2,4,6,,,,NW,PAS,SB,18:49.3,,2019-04-16 1045
123,7041,"South Campus Dr / SR-282 @ 1725 E, SLC",4/16/2019 8:45,4/18/2019 15:01,,,S,W,2,4,6,8,,,SW,,PAS,,58:14.5,,2019-04-16 7041
124,7328,"5400 S / SR-173 @ 4015 W, TAY",4/16/2019 8:46,4/18/2019 15:01,,E,S,,2,4,6,8,,SE,,,PAS,SB,56:14.6,,2019-04-16 7328
125,1045,"700 S @ Main St, SLC",4/24/2019 10:21,4/26/2019 15:05,,E,S,,8,2,4,6,,SE,,,PAS,,31:34.4,,2019-04-24 1045
126,1094,"South Temple St @ 700 E / I St, SLC",4/24/2019 10:22,4/26/2019 15:05,,E,S,,6,2,4,3,,SE,,,PAS,MH,10:18.9,,2019-04-24 1094
127,7119,"Redwood Rd / SR-68 @ 12600 S / SR-71, RVT",4/24/2019 10:23,4/26/2019 15:05,N,E,,,8,2,4,6,NE,,,,PAS,SB,35:07.1,,2019-04-24 7119
128,4024,"Fort Union Blvd / 6910 S @ 1300 E, CWH",6/13/2019 8:57,6/13/2019 19:13,N,,,W,2,4,6,8,,,,NW,PAS,,34:53.0,,2019-06-13 4024
129,4024,"Fort Union Blvd / 6910 S @ 1300 E, CWH",6/13/2019 19:15,6/14/2019 15:05,N,,,W,2,4,6,8,,,,NW,PAS,,34:53.0,,2019-06-13 4024
130,6436,"University Pkwy / SR-265 @ 2230 N / Riverside Ave / 550 W, PVO",6/13/2019 8:57,6/14/2019 15:05,,,SW,,2,4,6,8,,S,W,,PAS,,39:57.0,,2019-06-13 6436
131,8117,"St George Blvd / SR-34 @ Main St, STG",6/13/2019 8:58,6/14/2019 15:05,,,S,W,2,4,6,8,,,SW,,PAS,SB,34:08.1,,2019-06-13 8117
132,4024,"Fort Union Blvd / 6910 S @ 1300 E, CWH",6/14/2019 15:14,6/17/2019 8:46,,E,S,,2,4,6,8,,SE,,,PAS,SB,38:04.5,,2019-06-14 4024
133,6436,"University Pkwy / SR-265 @ 2230 N / Riverside Ave / 550 W, PVO",6/14/2019 15:15,6/17/2019 8:46,NE,,,NW,2,4,6,8,,,,N,PAS,SB,41:31.1,,2019-06-14 6436
